72b1306d-d6e2-4795-b09c-1329bbb2f9e0;4;Китай;ZX;Admiral;1993;F;Розовый;АИ-92;МКПП;False
02e98ce5-0fd3-4b3f-837e-24e16978b5f6;1;Китай;BAW;Ace M7;2018;C;Черный;АИ-95;МКПП;True
913f6b88-4cb9-4977-a7ba-3a9018dcecae;5;Китай;Tianye;Admiral;1982;j;Тусклый серый;АИ-95;РКПП;False
6c7e0abd-8aed-49d2-98ea-c6deb1d5f632;6;Китай;Zeekr;X;2002;D;Слоновая кость;АИ-92;РКПП;True
2adb31f2-580e-4af9-9e29-9cf8b2b9520a;3;Великобритания;LTI;TX;1996;S;Фиолетовый;D;БКПП;True
182c1279-ec3e-4721-9a19-d8a79c245bef;2;Германия;Maybach;Exelero;1981;S;Бледно-зеленый;АИ-95;БКПП;False
0ce3d16c-7e06-4b41-9031-49467d6cad98;4;Китай;Jaecoo;J7;2020;A;Серебряный;АИ-95;БКПП;True
bf548dca-f96b-449a-aedb-eb957366d6a4;6;Великобритания;AC;Aceca;1970;C;Бледно-Бирюзовый;АИ-92;РКПП;True
bbdc02f0-6668-4b6f-a17b-42aa5818071f;5;Германия;Bitter;CD;2000;j;Темный хаки;АИ-92;БКПП;True
c19b6e51-8855-4c28-be17-23869795c9e6;5;Дания;Zenvo;ST1;1976;M;Коралловый;АИ-92;РКПП;True
bcaf742f-7976-41ca-b793-e2b90dcbfe52;5;Италия;Maserati;Mexico;1994;E;Темно-синий;АИ-95;АКПП;True
268db0d7-8e42-4d21-a208-4bdb96af7b40;2;Китай;EXEED;TXL;1980;E;Светло-розовый;АИ-92;БКПП;True
e79a4ee4-cbea-4874-b5f2-f91206f26678;3;Дания;Spyker;C12;1993;D;Цвет морской волны;АИ-92;РКПП;False
5d4d10da-655e-413d-afa8-2237556d57e2;6;Великобритания;Triumph;TR6;1986;j;Светло-голубой;АИ-95;БКПП;False
4812a210-566a-4d4f-aeaa-0d7e4a31d41c;0;Китай;Lifan;Cebrium (720);2001;A;Светло-розовый;АИ-95;РКПП;False
66dd3b7b-a641-45eb-b789-b54f8dd569a4;5;США;Renaissance;Tropica Roadster;1980;D;Темно-оранжевый;D;МКПП;True
015b6357-389a-497b-8d33-469f2060affb;6;США;Oldsmobile;Cutlass Calais;1970;B;Светло-зеленый;АИ-92;БКПП;False
4c40fd15-6f0f-4dc9-9cbd-a803a257b44a;0;Китай;Dayun;Yuanzhi M1;1991;B;Белый;АИ-95;РКПП;True
e394cbb6-3ccd-4257-9d79-3cd30452c2f2;5;Китай;JMEV;GSE/Yi;2012;j;Сине-фиолетовый;АИ-92;БКПП;True
33790f94-5bba-4814-ab00-488403903079;4;Великобритания;Aston Martin;DB5;1972;j;Античный Белый;АИ-95;МКПП;True
ada5e912-b0e8-4229-a3bd-fe1716a95f5d;1;Италия;Tazzari;Zero;1997;D;Индиго;D;АКПП;False
31dbb536-fe86-41a3-9b64-ae0a0877e876;5;Китай;ZX;Grand Tiger;2000;M;Темно-синий;D;АКПП;False
4e620770-ee29-4658-8482-6fe01deef504;3;Украина;ЛуАЗ;967;2008;M;Индиго;АИ-95;АКПП;True
c66aae76-2c86-4242-8981-75f75fb0db85;4;Россия;Doninvest;Kondor;1972;A;Темно-красный;D;РКПП;False
da40cd9e-d0cd-41a7-9f7d-6d02be83451f;4;Швеция;Volvo;260 Series;2008;F;Темно-фиолетовый;D;АКПП;False
91435c05-9e0f-4ff0-b067-728c15880a61;5;Китай;Zotye;Z100;1979;F;Темно-розовый;D;МКПП;True
a6d5e163-5921-41a4-a4e0-a8caa777f85e;6;Китай;GAC;GS5;2003;E;Серый;АИ-92;АКПП;False
1cbc0fa5-2328-4853-8711-a6c571ea1986;2;Великобритания;Westfield;SEi & Sport;1993;B;Белый;АИ-95;АКПП;False
05e88d97-0d77-4343-a64a-e327e215926f;4;Китай;Soueast;DX8S;2015;j;Светло-голубой;D;МКПП;True
c0a11992-aeb6-4a30-aabf-2789351e2254;0;Норвегия;Think;City;2005;S;Светло-серый;АИ-95;АКПП;False
e360dcfc-949d-4971-972b-fd124888290b;2;Китай;Wuling;Xingchi;2019;B;Малиновый;АИ-92;АКПП;False
1272d373-cff3-40e3-ae26-e37d0b469916;0;Китай;Oshan;X7 Plus;1984;A;Каштановый;D;АКПП;True
d3e8280a-ca97-4951-a504-287101178f9b;4;Китай;Haval;H5;2007;M;Аквамарин;АИ-95;АКПП;False
c7bb6d13-80a2-4db2-ad70-99f2e8440480;2;Россия;Sollers;ST6;2010;j;Золотой;D;МКПП;False
5eb6dee5-4512-412a-a8fd-16a5a96561b0;1;Китай;JAC;J6 (Heyue RS);2018;S;Белый;АИ-92;БКПП;True
1733825f-4d83-4f57-9a3e-8b6897ebe183;6;Китай;Skyworth;EV6;1980;F;Желтый;АИ-95;БКПП;True
18f58c02-45cf-4325-8638-bdc7478f16e3;3;США;Dodge;Caravan;1990;M;Белый;АИ-92;РКПП;False
e2ad7703-7f60-419c-b89d-725fbf4aedbb;2;Китай;WEY;VV7;1970;E;Аквамарин;АИ-95;МКПП;True
7cf497a8-b90f-41ee-a5f8-afdd384b13f0;5;Великобритания;Lotus;340R;1990;F;Ярко-розовый;АИ-95;РКПП;False
55fa3cbf-3529-4ed4-99f2-4f4011d82902;1;Китай;Hycan;A06;1990;C;Светло-серый;АИ-92;АКПП;True
18f45ff2-ab43-450e-a32a-7d95143ffc4d;2;Великобритания;Reliant;Scimitar Sabre;2005;D;Сине-фиолетовый;АИ-92;АКПП;True
c15d22e3-2cee-449a-b04a-ebe87e3d682d;4;Китай;Seres;SF5;2001;C;Темно-голубой;D;МКПП;False
082bc818-6158-44de-84a4-c1cb591b4e65;0;Румыния;Aro;10;2009;B;Индиго;АИ-95;БКПП;False
75065d1b-4fec-45ac-b3a2-9b2729ce848f;5;Франция;Renault;18;1975;E;Темно-зеленый;АИ-92;БКПП;True
650d1e79-9fc6-477b-975a-424d1c77b4fe;3;Южная Корея;Renault Samsung;SM6;1976;M;Каштановый;АИ-95;БКПП;False
bdcf99ee-f0bb-44ee-9a28-4c7cf6b7f570;4;Япония;Infiniti;M;1971;E;Розовато-лавандовый;АИ-95;АКПП;False
8a65c562-d499-4f39-9ea8-a92185635b16;5;Израиль;Zibar;MK2;1971;E;Розовато-лавандовый;АИ-95;МКПП;False
ba61fc18-e18c-4b18-87ad-bc8d50cd8136;5;Китай;Venucia;V-Online;2020;E;Слоновая кость;АИ-95;АКПП;False
94a19dc3-3fd1-432c-aad2-dff6f1824c44;5;Германия;Bitter;CD;1991;D;Темно-зеленый;АИ-92;МКПП;False
26f45696-4582-4d2f-9d59-71176d8b5a89;5;Италия;Maserati;Quattroporte;1989;j;Светло-синий;АИ-95;БКПП;True
069e30d7-efbb-491e-b3d1-e69eb127290a;5;Малайзия;Perodua;Nautica;2023;E;Темно-фиолетовый;АИ-92;АКПП;False
55a7a05d-fda2-46fe-9dd2-65c8d37895bf;1;США;AM General;HMMWV (Humvee);2004;S;Тусклый серый;D;РКПП;True
6b43ef00-f2c9-4d2d-bd23-ef1094a7f6c3;4;Китай;Ciimo (DongFeng-Honda);M-NV;2004;F;Светло-голубой;АИ-95;РКПП;False
5033ec99-788f-490f-9502-e803865ebec4;1;Франция;Citroen;C6;1994;D;Темно-красный;D;АКПП;False
67adf099-4561-4d06-a65b-ed55d0e1aff6;0;Япония;Daihatsu;Mebius;1992;D;Каштановый;АИ-95;МКПП;False
f213fcef-ebd1-4873-9e00-10f70faca9a5;5;США;Jeep;Liberty (North America);1976;D;Фиолетовый;D;МКПП;False
9c662f8d-a4ce-465d-a3f0-a1f1074c3bda;1;Южная Корея;SsangYong;XLV;2001;B;Цвет морской волны;АИ-92;БКПП;False
8a9bc773-0eba-48a6-9ca6-c3feda59d706;2;Китай;Byvin;BD326J (Moca);2007;S;Черный;D;МКПП;False
91a9bc74-4a32-404d-9996-8cdbc1befde4;1;Китай;Qiantu;K50;1987;S;Желтый;АИ-92;РКПП;False
ea419a21-a4d5-4cfe-a0d1-0cf88a084dd9;6;США;AM General;HMMWV (Humvee);1999;E;Бледно-зеленый;D;АКПП;False
a53b8949-c81a-432b-8c6a-4419dfa36c1d;5;Россия;ЗИЛ;111;2023;D;Черный;АИ-95;АКПП;False
cf64a1dd-798c-4396-aed4-50fbfb339e27;2;Германия;Hanomag;Rekord;1987;B;Оранжевый;АИ-92;АКПП;False
e3894209-20d5-4265-b419-46e3e4422d6f;1;Великобритания;Bristol;Blenheim Speedster;2006;S;Темно-голубой;АИ-92;АКПП;True
c014fbdb-ea68-444e-88ce-a7916777053c;4;Великобритания;Metrocab;Metrocab II (TTT);1983;E;Светло-синий;D;БКПП;False
346234cf-81d3-4c61-9a02-4e44cd22098f;4;Россия;Aurus;Senat;1990;B;Фуксия;D;БКПП;False
29a3a68a-ab1c-45f8-b24b-c95eafca8631;6;Швейцария;Minelli;TF 1800;2007;C;Светло-серый;АИ-92;МКПП;True
217e4c04-4133-4aea-9420-e54fe4baf248;4;Германия;Bitter;Type 3;2014;j;Желто-зеленый;АИ-95;МКПП;False
7eb76a13-0848-4787-8ae8-071ed48d880b;3;Китай;Foton;Midi;2010;S;Цвет морской волны;D;АКПП;False
2f13ed1d-6d20-4d1a-b81a-db1aca0342a4;3;Бразилия;Puma;GTE;2018;S;Аквамарин;D;АКПП;True
b72705be-3902-43a1-b398-356bc2e254e4;0;Китай;Haima;Aishang EV;2022;D;Серый;АИ-95;АКПП;True
7e0d90c0-1cca-41be-b62f-d1ef63682d4f;5;Россия;Derways;Shuttle;1983;E;Светло-зеленый;D;БКПП;False
6904cb7a-6258-4cbd-81a9-448c86f47028;4;Китай;Changhe;Ideal;2009;C;Шоколадный;АИ-95;МКПП;False
27829bba-464a-4d74-b5ff-b1c21e4d5e54;0;Италия;De Tomaso;Mangusta;1983;C;Серебряный;АИ-95;АКПП;False
5e0d6f5d-2aca-42d0-aa5f-78f3bda7e73a;6;Украина;ЗАЗ;968;1986;E;Оранжевый;D;БКПП;True
d602c532-260e-4124-9670-b9792868b4a8;2;Великобритания;Land Rover;Range Rover Sport;2008;S;Оранжевый;АИ-92;БКПП;True
a1d6dd82-c6d0-4324-8fd9-4cb7ea26a925;1;Великобритания;Jaguar;XJ;1987;E;Фуксия;АИ-95;БКПП;False
99028df7-7b07-4e5e-90dd-c58ca451bd6d;0;Китай;Ciimo (DongFeng-Honda);M-NV;2003;E;Синий;АИ-92;РКПП;True
c6292bfb-c65f-4712-b19d-5ff16c3aedb9;4;США;Callaway;C12;2007;C;Зеленый;АИ-95;АКПП;True
8c66986e-6a40-47f8-b3b6-99fc8a37fcc8;3;Китай;Weltmeister;EX5;1978;M;Темно-бирюзовый;АИ-95;РКПП;False
fec1c6a2-6a97-4dd3-9c9a-3d67f592e72d;5;Китай;Kaiyi;X3 Pro;2002;C;Светло-серый;АИ-95;РКПП;True
7fc746a5-a2a9-4791-b159-aa509e54c9aa;1;Китай;FAW;Besturn X40;2013;D;Аквамарин;АИ-92;РКПП;True
5a21c0ef-bee3-4fe5-817b-46736c922794;2;Италия;Innocenti;Mini;1987;F;Светло-голубой;АИ-95;БКПП;True
3ecdacb3-87b1-4a68-9097-f3fd0c86986a;1;Великобритания;AC;Aceca;1979;B;Индиго;D;АКПП;False
4a2d1dc1-dd59-4254-bbc1-41fa1d1a4a62;3;Индия;Bajaj;Qute;1997;j;Темно-оранжевый;АИ-92;БКПП;True
945dfeef-ccbf-46e9-a9f7-5e40ac8a48fa;6;Великобритания;Rover;Metro;1996;F;Темно-голубой;D;МКПП;True
54ec253e-f47d-489f-bde4-2a86364751e1;4;Япония;Lexus;LX;2010;S;Хаки;АИ-92;МКПП;False
997fe044-98dc-41c3-8983-ddc49903ea7b;4;Германия;Messerschmitt;KR200;1989;A;Светло-серый;АИ-95;РКПП;False
6105aeeb-2e4c-49d7-98f7-63e0e9031af1;4;Китай;Landwind;Х9;2000;j;Лазурный;D;АКПП;True
7714620b-872b-4819-9894-56bbf4bafe54;5;Россия;ЗИЛ;111;1999;j;Античный Белый;АИ-92;БКПП;True
f9a0e22d-a708-4d84-8d05-d6592abea04b;3;Япония;Lexus;LFA;1981;F;Розовый;АИ-95;АКПП;True
71e29e45-1b8c-4132-a37a-f7b815dfba9b;3;Австралия;Holden;Statesman;1992;D;Бежевый;D;МКПП;False
e6306631-eca6-4806-98ee-b6d6524f8a87;4;Китай;Byvin;BD326J (Moca);2001;F;Зеленый;АИ-92;МКПП;True
ad391f92-f6de-4b41-98a0-47750aadf046;6;Великобритания;Rover;SD1;1988;j;Бежевый;D;БКПП;True
f605ea58-f0ef-4c43-961f-cfe336e92b50;2;Великобритания;Land Rover;Series II;1971;C;Каштановый;D;АКПП;False
c1add2fc-fc52-4086-ac5c-3ba667ca8821;6;США;Hudson;Super Six;1972;B;Каштановый;АИ-95;АКПП;False
ac733425-96e0-4995-905c-64dba1def217;4;Китай;Hafei;Brio;1999;M;Темно-синий;АИ-92;РКПП;True
1b70e9a6-4928-4c14-b6c4-99c8a6c4581c;4;Япония;Nissan;Expert;1970;D;Зеленый;D;АКПП;False
a4e33734-603f-4bf0-a30e-434a423a6da3;4;США;Cadillac;Brougham;1998;D;Синий;D;РКПП;False
b2d28b67-2a31-4ba4-9c2d-5a49b238c5b7;1;Великобритания;Eagle Cars;SS;1976;C;Бледно-Бирюзовый;АИ-92;АКПП;False
4ea5b1ee-2301-48ce-89f4-da0f83cd21f4;2;США;Willys;Jeepster;2010;S;Темно-зеленый;D;МКПП;False
44ae22f6-edec-49b2-9d28-e8352658c83e;0;Россия;Marussia;B2;2012;D;Сине-фиолетовый;АИ-92;БКПП;False
f4b7d16b-ca70-421c-8853-b9a87e05d213;5;США;Hennessey;Venom GT;2016;S;Слоновая кость;АИ-95;БКПП;False
b4ce01d6-c373-4147-b2a1-2bd77e2c55bd;1;Испания;Santana;PS-10;2012;D;Бледно-Бирюзовый;АИ-92;МКПП;True
dc577f88-0fb2-40f1-9dee-008d140e6bad;1;Германия;Hanomag;Typ 13;2003;F;Тусклый серый;АИ-95;МКПП;True
3080144c-0c41-4f6f-982f-b906c9fe18ff;6;Чехия;Skoda;Octavia RS;2019;A;Фуксия;АИ-95;РКПП;True
16d7400e-2838-4454-b247-51d3df4a53a7;6;Великобритания;Spectre;R42;1984;F;Белый;АИ-92;РКПП;False
4f8f3898-e4e7-4a3e-8b05-2c2ff4d6a1d3;5;Китай;Blaval;FH-EQ;1996;M;Малиновый;D;АКПП;True
adad50af-3478-441f-b4a3-fb157f66595b;0;Китай;Aito;M5;2016;A;Светло-голубой;АИ-92;АКПП;True
4dca45b5-1db0-47ca-b6fc-c883239a6c1c;3;Южная Корея;Daewoo;Nubira;1991;S;Ярко-розовый;АИ-92;БКПП;False
4e96dd15-e5cb-4f66-a08d-869ffe04af9b;2;Великобритания;MG;Mulan;1982;E;Синий;АИ-95;АКПП;True
5400acc6-dc3f-426e-97bc-af5a2ee38ead;3;Китай;SWM;X7;1984;A;Сливовый;АИ-92;МКПП;True
1c05b0df-01c9-4145-88f5-eb4ea3015e79;3;Швеция;Polestar;4;2004;D;Красный;АИ-92;МКПП;True
8acee6ba-54de-4385-950b-952019655088;4;Китай;Ciimo (DongFeng-Honda);M-NV;2015;M;Темно-зеленый;АИ-92;МКПП;True
263875d6-bfe1-4409-909b-aad6241a0683;3;Австралия;Holden;Jackaroo;1970;A;Серый;АИ-92;РКПП;True
c5c027d1-f448-405f-a40e-5041fe53721f;4;Китай;Jinbei;Haise;2004;B;Шоколадный;D;РКПП;False
aecb789d-581b-4423-9b80-bb51828354be;1;Китай;DongFeng;A9;2009;A;Темно-серый;D;МКПП;False
b8a7bdd6-a811-4585-884c-2eb5a2959b30;6;Германия;Borgward;Hansa 1100;1983;A;Малиновый;АИ-95;АКПП;False
de400df2-292d-4741-a175-a98c0783ba5c;0;Хорватия;Rimac;Concept_One;2008;C;Желтый;D;МКПП;True
576b35c5-67bc-46d4-8037-5bb8b9f7470e;0;Австралия;HSV;Maloo;1970;F;Сине-фиолетовый;АИ-92;МКПП;True
82e745e9-c2c2-4728-a1af-ade7251b6aea;5;Китай;Haima;E3;2004;S;Каштановый;D;АКПП;False
89f5fe17-4265-40b2-9d5c-ef01c41afe70;3;США;Panoz;Esperante;1985;B;Золотой;D;АКПП;False
79fcc8c0-1587-461e-99f3-6a6d314a7ce7;4;Китай;VGV;U70;2007;A;Тусклый серый;D;БКПП;False
7d8a6e2d-53ae-4d5c-b93c-5c7e9795dcd0;5;Чехия;Tatra;T603;1975;M;Светло-серый;АИ-95;МКПП;False
387ae32e-1117-4232-9897-f72cf025424b;3;Великобритания;AC;Aceca;1970;E;Цвет морской волны;АИ-92;АКПП;True
ad8dab33-a70e-46e9-90e3-0f3e8d93ec14;3;Германия;Trabant;1.1;1972;F;Бледно-зеленый;АИ-92;БКПП;False
00c84882-fb91-457e-869d-b3e160149461;4;Великобритания;Zenos;E10;1984;S;Зеленый;АИ-95;РКПП;False
f3c5e26b-d6f6-4134-84cd-b245191a4bc7;4;Китай;HuangHai;Plutus;1971;D;Темно-оранжевый;АИ-92;БКПП;False
2783a2fe-9989-4cab-91bc-f29daf950b50;4;Франция;Peugeot;305;1986;A;Темно-серый;D;АКПП;False
9308b61c-5783-4c3c-a9f6-98b73a9a5832;1;США;Jeep;Grand Cherokee;2005;D;Темный хаки;АИ-95;БКПП;False
a85841d2-fec6-455e-8cf4-20b4954928ce;0;Китай;Hafei;Princip;1982;C;Каштановый;АИ-95;РКПП;True
da384989-bed4-4042-9a7b-641be54dcb93;0;США;DeLorean;DMC-12;1997;A;Темно-голубой;АИ-95;МКПП;True
4f98afc6-22e9-496d-820e-db4167cf303d;4;Южная Корея;Renault Samsung;SM6;1975;D;Золотой;АИ-92;РКПП;True
b30fa1fc-ed94-4fdf-80ee-44d101ef6d33;2;Китай;Tianma;Dragon;2011;B;Бледно-Бирюзовый;D;БКПП;True
de0d0bd7-cb00-4161-84ca-ae42b1f4e5ca;0;Китай;Denza;N7;1982;C;Фиолетовый;АИ-92;АКПП;False
322c02f7-d181-4cba-8617-b78718a8fd19;5;Великобритания;Ultima;RS;2007;S;Цвет морской волны;АИ-95;АКПП;True
49567815-ee3b-467e-be69-05a910d31387;4;Китай;Chana;SC6390;2022;D;Малиновый;АИ-95;БКПП;False
77bdbfaa-91ef-4cee-aaee-2e9c85f162af;1;США;Rivian;R1S;1982;B;Темно-серый;D;РКПП;True
3aea13de-e0dc-402e-b07a-40d79d6d08b5;5;Китай;GAC;GN8;1983;A;Оранжево-красный;АИ-95;БКПП;True
