5e334ca5-81b4-40c7-8bc9-0d32ada6fd25;False;7716ecda-23ab-479a-8150-90594d052751;78158528295
c931befb-9d50-49fd-8f62-d086a1af26a0;True;90e50163-1c2e-42ef-b2fc-e5ba5cd67afc;82864866651
bc4d6918-bde1-4f49-a8c4-41fc3cd67414;True;f861ecc3-0d5d-4fdb-bce1-1c8f708ed795;31627876672
f8f5d8d9-fe7d-4d60-ac02-e3bc45de5b2c;True;bc150f08-2b37-4b23-bb63-e469a0df38d1;24175156269
6fa3b476-79bd-4975-a6c6-f3dd1305daeb;False;b8b2a5c9-41e2-488c-8b64-c30e7cde4da0;12732215536
3d0df07f-3710-4112-b0ba-008cd8d5c678;False;8c060658-108d-4176-aa64-e07c15e1b7df;32971850227
49c8246a-6067-436d-87ce-3f172e4f28b8;False;acd4e23e-346c-4f50-9e62-e483a38c9097;96418614047
053e75d7-dd6d-4a09-ab48-1e61e9a5962c;True;1868f6af-0f0e-4df4-a608-9793c5ed268c;26493661849
a55b6f76-598d-45a3-a82b-4e9613dcda44;False;824cdad7-0c73-45fa-9a7d-956badcb0a05;88141475723
54d65ca8-8f83-465a-ac33-8eaccd62771c;False;cc8d7c53-2bf7-4a1e-ae4d-88e335e01d6f;82133028745
a030c20e-84e5-41f8-bc38-44dd2c250592;False;d02690dc-541a-4a81-ba10-ed424abca4aa;36424006495
42a7f347-43c1-486e-b25b-24fc125167dc;True;d114c8e0-ac0b-43b5-914d-a0ee9590870e;92322119412
ddc257b0-5f75-44a9-824b-26fe43b29b04;True;2c563216-907f-4da3-a45a-6aa3db1dba7f;39599213739
17669cc2-347f-41aa-8d4d-268f7ee877b7;True;03dc71f5-bbfe-4e1a-8370-8367da5093e3;57483316979
5cd0fa8c-5770-4a8c-9324-4a601a826035;True;57d14c4e-814e-4eeb-977c-95b7b56da18b;80151438260
d30922d9-02ad-42e6-b5c4-7494f334994d;False;a3ebb1de-d145-4922-b92e-2c8fed75e5e1;35698256241
10f1c4b3-401e-4709-8679-5d0e8c7e219b;True;12f150e5-2e99-42db-9446-06683b3c06f3;99761748151
a0ee8b2d-6e35-497a-b8cd-78120c87206d;False;e95b9374-dbc1-47b3-a136-3f299aa4489e;56038114211
31503502-4919-435f-96d3-957158ac32e2;True;08312dbc-e96b-4dce-b4e3-cdbf92259b9c;17137280212
896321f1-26e9-4bec-8e7f-9b0908658692;True;f987ab2e-6f82-4a1c-ad71-8cac51c84b75;31237099034
3b2a4d04-75e9-4b47-b29e-e7a2388bd57b;False;631cd541-b1d5-40c9-95ba-c3da6cbb9807;45387577050
757066a0-bfa7-4cf7-ba3b-feeee2e563cc;False;4d5301a5-ab47-40ee-aacd-3d41ae88065b;87757820493
018df69c-f0f9-470f-994e-a8c71245f897;False;90c8ca81-049a-41b1-b8b3-a537b8ac8554;61532810859
0f7c9d1f-117c-497c-9345-b5058776eb01;False;11e1982d-49b4-4737-8b76-1e05fe201534;92561593924
815b3176-c9cc-4b7d-8cf5-28d2127890b5;False;db25a12e-7816-4275-84c5-fc77935aadac;29316271380
10153681-0ba4-4a9b-93e9-b5e60789f0d2;True;77d8ee74-04fd-4d9c-8572-7708460f799c;39793582782
eadacbcb-8505-4eec-8395-c3d775c5820c;True;1b9b089a-d968-44f8-ba3f-e8bf47a0684e;34848762378
0d833094-9d2c-4ed3-8d35-fbc40bfff68e;False;f40b9290-11fb-4c0e-b3d0-893eb033cf7f;88440516915
76f2b24f-9799-4eac-909c-536203cb942f;False;2058669a-6b60-4e9d-bfab-db488c76159b;13433494950
0dac083d-ba5e-476b-994c-26e4223f595d;True;c06d3b79-48e7-4c6a-9f5b-f188e57b3897;89660727796
45f16b0a-72bc-4e80-bb49-b8aa8bdb37f8;True;0f9c1157-5bc1-46f8-878a-d65a73bc1763;58687052220
ff8bc034-b0ca-4197-bca2-90de179871e8;False;d2bb537a-6450-4c2d-b29b-fb788a24da6c;35951842270
9334547b-435c-4124-8dc3-0409fcd40049;True;b00398f7-8bd4-4c0e-b668-3a8b0106efcc;63636827571
433b0857-04c0-4ac6-a65c-0dd84c485af1;False;84828e3d-61b7-4b3e-899f-2fec218dbe83;11395010717
c03b8d48-ee4b-4866-bf8c-b6cce7257cb9;False;e5300174-bb38-42a8-b3fb-c04fc970c2ba;82602783643
2f1cfffc-87cc-4f61-b5e4-a7685ee41442;True;28a50418-e95b-49d1-989e-4d0600ecd43f;70363799239
a0928908-ecdc-4930-bc4d-6e161c18097d;False;33354663-dd06-4225-88d9-28436698438c;41273863793
94431eb8-7738-4752-889b-b51d80e6a8f8;False;bb16f246-7fa9-4881-b0d3-a5ca589cc4ef;12532738396
4c21b7ad-c0cf-486e-8a38-af3cf74433a4;False;11bf773e-fe57-4601-8c6c-9420e4122c24;80350998356
a53919ec-bcc0-4c31-9be4-c8a744ae48d4;True;cba95b24-3698-429a-9de2-fe39e1ca687b;41909962712
4c6a3fbc-0eb7-4846-a38f-d578230eca33;True;e371c35a-99bb-46a1-84d6-211490e75f51;29815980829
a2af1ba9-b6ea-4a49-a9ac-784ed05f446a;False;f9bfbd92-c27c-4ea9-a1ea-7161161d6a80;56743074088
12778e3a-f2bf-40b1-b4f4-3f219aac1558;False;9266808b-e832-41a7-842b-3363686f3075;61329440797
7e693dd7-57c4-47a6-a128-4b0cf2b9b2ef;False;61f55640-0fac-464a-ac31-dfd4e1fd0eea;97648329752
61d4182b-d9c1-4fbf-abc9-be4c92f4c7a6;True;f79e6044-d1c1-47d4-b7d2-5ec9b61079e5;42830882983
462bd3bb-233d-4ed0-b13c-d746d8d4112b;True;bcc2b339-a1af-4670-9fb8-ae0f8f1075f1;49350772796
8a57facc-822d-458e-8d72-a38e36fa6720;False;a7530d6f-146f-421b-a497-f637909589ac;35951842270
e3699d7e-f1ed-428d-93e2-76acbb5c1efd;False;66b85d62-7c75-4e18-9d61-9fe5e91f9a47;81982127466
89a67cc5-465c-4577-8427-cb2c0f4f1bde;False;fba79283-6b05-4bca-a59f-d205897a64d1;20484743303
b133fed9-5cde-4060-9c5f-4b7df5a9ca1c;True;6b50f143-55c4-49b1-a5d2-525d7563e653;92260177975
10627a13-a77d-4d14-8db3-d9e3ea132f50;True;71dfc845-880b-43b5-a552-985fc1492858;24175156269
49ed4293-046f-49ad-8784-8cb16fe8c6d8;True;1cc5c6d1-1524-499c-804b-c258ec1dacc8;83984091692
39fd5798-9693-4a81-8742-8cdc8a17eecc;True;be813aad-a5a6-4136-8eb7-3ab33775a072;70448041466
725173ac-2bb9-4e11-be91-4c933f3f207c;False;546a29e5-8bbc-4c6e-8720-e11ef859a6d8;87417573720
34c9378c-01dc-489f-94c0-e99e555b3951;False;ba379ffd-6833-4473-b320-ef7be77da7ff;33874796534
5285f00a-9a99-44f5-b72d-1b48e90a4771;True;bf1d61a2-f375-4439-bcf7-a9b5ebd466e0;49759298258
82cc3ee6-2a77-44db-ad2d-12c9253090ef;False;4aa6f673-e9e4-4008-a8fe-5d345b473da6;42256122306
35548348-5447-49f9-892f-94b3af555364;False;ff6cb90e-1272-431e-8d8e-8f3d9444c678;17566105202
08d92cb4-83a1-4ad9-bedc-be113cacd104;False;6fd30522-bdf2-49f8-91bd-1808eeb1f029;98783362268
be760ffd-68a4-418d-879b-dc0d9cfbc8f9;True;e90e60e0-f96b-47da-a460-2234127ded53;95640124349
1b583760-74b6-4465-a129-09ea7873e506;True;8d970316-cb23-4bbf-81c6-656396a28072;98418562497
49956a85-eafe-4285-a56e-17f27fd5b493;False;74ffe041-e5a2-4142-a311-c05a93ebee8a;92181703147
0e619a10-4088-4a83-b29c-e55e72f732d8;True;2d0fc831-f768-4f73-82da-101a75fb2d60;87188480506
f4da6edb-c6af-42cf-ae1b-16a2ec2b38bf;False;efd3ec89-e1f1-4212-941b-ef59fac3797a;94981768670
2c701553-b017-4734-a6c4-0bf41607c0af;False;21b295df-4a5b-4acb-9c42-39252c3f6d08;72875269448
7d32bf46-b1b3-408f-bf1f-68d4dbae1ff3;False;5ef6e2ce-ff3b-45d9-8c27-a321e87bc311;26228377598
d0c8fd5e-1fec-481c-8997-f3079c233662;True;07e812a6-fc64-44cd-9cdc-e848634105ae;77297532133
3a56801a-f070-45a7-82bb-b43de8125ca5;False;f476ac50-b8cf-4958-bdff-97651fa8b34f;33518930475
98a52d2b-b09f-4321-8755-1e9e8975c332;False;a640939b-46ee-48b3-8754-fbdda2da50d7;89612915069
b693787c-9a38-42e8-b744-07936419a4f0;False;3a2603b4-c04b-4e68-9a27-441c45c1a7d6;38972504942
20af23e0-49ac-4ac2-87a3-8f6f1a32ab64;True;c9f341c1-046d-4e25-a825-e4522fa51acc;54830366050
48e41f67-00ae-4b74-a343-3f0f825bd2f1;False;b2b47425-2e6e-491d-b4b0-ca0203579e32;69832511776
17dafeeb-34a7-4ea4-a800-18146b3b01a9;True;038934b0-b6fb-4958-803c-a0f462c7c178;64238429129
f5df09e4-a9ed-4cf0-be4d-0d532d3385dd;False;cc5ead72-e25a-45c0-bc67-30e115dc25a0;18540421975
2ab970cf-b6c0-49ca-bb10-4fbf3e6bf8a4;False;40d2de33-b005-450a-be6f-d21ad2f0e407;89975126666
ceeaf80f-01fd-4136-be0e-2bae4faeaa9a;True;8485944f-8d97-4b05-b8a0-d7a2b492840a;11270911261
17d94fb8-a2cc-4e2c-a5fe-aa1595321015;True;a5c5ede8-1001-4e31-befb-9ed26882e0ab;54201446232
3e2fbb78-298b-4c58-b349-8759dba376ec;False;f743d36e-1702-431c-87ce-c21dd1157615;86620051959
b02f216a-500f-4b72-a2f6-c4e70500a5da;True;277c42fc-e500-4e3a-b314-1001a292fa32;10829352620
24936a60-f21c-4719-afb0-b135d0649555;False;47147031-e29c-42bc-8e15-b8d70997ef83;11270911261
992ab234-bc98-4411-949b-dc309d282d93;True;f98a6b46-bdd5-42f1-bcdf-6b78256fc8bb;76453874592
5e245f90-038d-413b-b5e2-759d78b2979a;True;544bcc38-c539-4ac4-a305-07e9531f94e5;24587955914
54982226-0465-48fd-bdf1-1151a34d49b9;False;2a904018-a603-4634-ae1b-21f256e1b841;31266325755
04ab5b41-ed4f-4a3c-b3b3-7898f6157acb;True;e56352e7-f5b1-43b7-8256-93a33945fb5c;48051912325
d2e68ae0-a1b6-424a-8b15-216956a05378;False;00926d89-bf2c-4caa-8458-c953afa3d870;50037766286
8f5b01de-a826-44e7-b2d7-2eb049272ee2;True;f46ef798-dfdb-4341-97b0-c7b90a92eb8b;88141475723
64740246-3e9f-4899-8778-c3705727fea8;False;6047c3b4-6705-44a8-9391-baa6d5c32e21;37950888015
48f73cc5-baa3-493f-8484-757c6820310e;False;8b7b49b4-dd61-4e81-82ce-35725ea9e5ad;60116582586
dd433be8-331b-4216-a679-9e22a9588ffa;True;a572e85d-dfec-4ac0-98db-4daf4b262047;36513587416
85477678-1d03-49eb-94d1-ba4a7fe4ced0;True;dbc8fffc-b4c8-4687-a3dc-fa32921a5983;76453874592
8b7d4ff6-ce05-4ce4-b26f-25e2293cbb0c;False;a84a087b-48e7-467c-a694-67dd06d8c4ea;69822123935
1b5386c0-5938-4970-8483-385f6c700102;False;d35a71c3-d076-4ae6-a483-483c6677c4a4;76874372819
15bf5d8f-41b9-4222-b939-0b9f185a4608;False;557ba398-f0c9-4a3a-a6dc-a76cbcbe2753;82520130268
2a31e034-c45a-400a-9328-a314c6eaecd5;False;1eee4b8c-3381-49dc-abfd-8d886133eec8;75798875394
5d0229a5-ee43-4937-8f82-550669e4410b;True;e5f079fd-8138-468c-ab59-26b687023ec5;42609738214
ef266ab9-df21-44e7-8ceb-331a3578233f;False;70548ee5-4991-4e37-999f-dbafddb9eafd;48629251812
4cdc70eb-e48c-4c83-8ace-1ab033850cf2;True;2b63b136-6e5c-4e1e-86ac-5f6d4cbefc40;61530602444
834323d0-0436-4992-94fd-393252713534;True;b09b0494-30e4-4e62-b6ac-00c90c4bc1d7;12694061462
1244f61a-e5f8-42eb-8f02-c9c699f7b62f;False;2694e5f3-630f-4981-8c22-45f63059995a;32331566730
295c6a06-4e0b-47e3-af0f-6d0bfee7dc20;False;891ffc1b-355f-46a9-a410-dba9b0a7a52b;92418079639
5c38a185-feab-4f1f-8e3c-831b3186d4e5;True;2679d3ca-0692-4948-8abd-9fad4723a184;40987458292
ce424bdd-e16e-48f3-8485-3353dcef3659;True;80c9ab75-3ecd-4ddb-b7c7-420d4a29e63d;78249342503
db28fb62-c33f-4e76-8704-ff397aad9b7c;False;cea8d346-2ce4-4902-b487-08bcfe28b494;23782518358
1c157cc7-3df2-4f37-b1f5-7e902c8875f4;True;0e598fb3-c561-4a42-bc53-8adad4c04c33;59145929050
baaef93a-c9fd-4aa1-9aeb-65c64be49dc2;False;f2057d55-ba89-41c2-80b1-65d03b5e9b26;13631098693
6c9e61e4-de25-4495-be56-56cc8d01d376;False;87803682-07dd-46d0-bd5a-9149c56e09b5;30856305458
f455dcb0-75dd-43e3-9abe-35ac73d8cc13;True;a9d915d2-b6ae-4b05-a26b-dddb9e9021c8;75879248610
6ad84b7e-1f6c-4a72-a4f4-db5a63130ca3;False;ccdd941c-1dcf-4721-8d50-fc56266239fb;69217177701
c119e4c0-4b2c-4c3d-8ef0-77c78a33ca9f;False;0efe0bcb-24bc-4535-a1ab-691b15c71b17;34374030966
6b0a4088-0a47-47ac-a4be-dd3cdd02c6da;False;160f7bd7-fab5-4bb6-99fe-bc31067dbf88;17503144119
c4a20027-dce4-48e9-a264-b830f91d757c;True;7fc81b75-5d68-42d0-b373-0d526618b6ab;16770180516
c04e981c-dfba-4f0d-aa8b-839005ce87e9;True;74c9eb6e-9690-4149-b0c6-c39d7b12d2c4;13254781295
f665d9e2-eb66-46d6-84df-743e3c71b8d2;True;a952218d-3c66-49d6-b5cb-9fe1b36a6564;93469703880
af13a9ac-0972-491c-9e7e-29a16820850a;False;aeee446c-8d28-456d-929d-3ba4a920dd0d;72448532155
4bb715e8-d0b9-44ac-8a94-76ef5fc0f1e7;True;ac9e0080-a3fe-4e41-ba52-804bb2ac1155;14124241224
dc554f68-07f4-43ef-8a18-5b84d5e06d86;True;a7df6669-447b-4c7d-bf14-1075ddad2261;60696994030
a25260b6-cafc-4df8-8c4a-d6a1f64a71e4;True;8e4ba904-219f-4706-a515-6877a620c859;75983433634
c1ae1a93-a87c-4a2d-8b77-01d671d491d6;False;063e051e-9f36-4aac-b555-425d3bc0150c;65394187662
4fe0a853-fb7c-4e15-9c4b-7eab0a524815;True;40da7410-3b8e-4c30-8203-8f50b33a9f86;22209369739
bb96d86f-6d6b-494f-9c33-480bef3d22b9;True;b6efbc19-d609-4d37-814f-5a084947a516;82406224893
9f76a788-fb32-486e-9ce9-d55a12e4b1b9;False;64c78bfe-70f6-4c34-b698-0c26c8298142;40212185460
463737e5-9f2d-4982-afe6-4c60bcaa909b;True;8e6a70e4-3af0-4f54-b885-656edf48a813;54475715306
9d82431d-add2-47e0-96af-7dfdb36a362b;True;5ecfe913-9e95-41c5-b44a-619a62892508;77493905854
7ce16fd2-c417-4c86-acd7-af14701be76f;True;7473294d-503c-45a9-89b3-bd171667ef60;19057744440
cfdfb8ed-b0fc-4d26-8460-7b456717371d;True;88c87dfe-b5fb-4fd5-ab0e-4c958c391c04;71065757001
b89b35c1-9d2e-4edb-9d1b-db904315e5ef;True;df9ecca0-9376-44f7-b0e2-9af62fd0b608;16135796158
9cab152d-adf2-463e-87fc-d939ffea30b2;False;31ff965e-9951-4f4a-84b2-b567632153c7;83046888699
b6d969a9-8f22-4d85-9616-5b6a0df8a49a;True;b37a5e90-85b9-4d98-bf85-4e3601d5d699;68108725221
6f7e94c2-9002-42ae-adc2-7dda7d0b11df;True;c1f70b6d-a06a-484d-a940-ed62f9025afa;84309719035
8dc80fba-9932-4354-a19d-d06778b38fc5;False;3e50d982-d4e9-460c-bbc2-507da0908cbf;14151543708
0c2078c1-b89b-4401-85c3-c8e4593b521e;True;2bbb564c-f5bd-48eb-bfc6-1aa8b3fb70eb;43751542309
43a2b583-62bd-49a3-bbd5-73f732a60820;True;b96da9d0-e3ab-4131-aaa3-bbbc6d7544af;86620051959
4b930e99-2eb8-4fe4-831a-70f9bc305e18;False;78f42e2c-2281-4c16-96dd-91ae98f4bc2f;76103742463
8ea7bccc-4904-47b3-828a-6befc53b27db;True;d936718d-d79f-4c9b-b38f-383ad38288c2;27698802767
ae8e9152-4c36-4ee7-b3ad-bcc78e9ac984;True;8c3b2179-9fc5-4be7-9635-6d05ac5ebd05;14749580866
1d55b9ef-0d2f-4cc6-a0f6-6ac81ba85939;True;73649c87-c7ab-4300-a766-8ac20a25f8c2;85673768772
5359cf01-2526-483c-92a3-9aecc20f7d50;True;8a3431c0-d819-4024-96a6-55ea34fa64f1;83243524239
b1dfd931-0e27-4759-9461-8a5f161abb1d;True;dfb4db95-f01a-4749-b6d9-30566e936c2e;18876850228
a8ec10d7-838a-40b8-9071-f4e8a85c0a85;False;f3dcaf86-8038-4181-ba48-2cfd0f482207;41114723907
f98804c4-27d7-443d-9b3a-880d2646f067;False;f2f32e03-321c-40bb-841c-4366536c5e84;65218192447
09e1022a-c758-4084-8f40-7aa210733d3c;False;06e8df17-7013-4e60-ac30-87073760efad;56678565994
deeddfa3-6d37-4060-900c-4b2f024324d0;False;431f6962-0ab8-4abf-99bb-4a57f6d091f7;98783362268
7cbc3f8f-0ec7-41b3-932c-0b28dab45a6d;False;602750f6-4ac2-4513-b119-4199ad2ace4b;97273870836
d6673e03-ba8c-48e1-a8ba-9b9865e19d5e;True;6cdc8eda-6f11-4378-93b9-8f1c00bce8cc;93119586969
9ebc3d91-fc41-44b4-977a-d31f90879a71;False;0e35ae31-5262-42aa-99ba-e6300d9bf2c9;46700187536
cc5238b9-bd48-4d0c-8d63-e68815196160;True;aae7d445-bbb0-4748-b79f-ef7a1f20f2a1;91102331832
9ad7b85e-3d09-411a-abc8-15ad238ad5b8;False;76d8fa94-e7d0-4adb-ab72-af9a195f0d09;82299263882
ae7bf94c-d340-4081-8611-af968f5f373f;False;53d3cf7f-b5ac-4115-8eb6-6e8ccd92b0dc;14151543708
818671a4-4b09-438e-8c49-168b487b5b3b;False;beb6a4f0-7db8-4379-9fb9-8374b0636a2a;14151543708
2813d6b1-6527-48e9-8443-527fa3924ea3;True;be8f68b3-e8b5-4fc7-bf5f-cf56e2893c21;81982127466
